ClientID,LandSize
1,0.0
2,0.0
3,1.0
5,0.5
7,1.5
11,1.0
12,0.5
14,0.5
15,1.0
22,0.5
24,0.5
26,0.5
27,0.5
30,0.5
32,0.5
35,1.0
47,1.0
55,1.0
65,0.5
68,0.5
78,1.0
80,1.0
81,0.5
82,1.5
83,1.0
85,1.0
88,1.0
95,0.5
96,0.5
99,0.5
100,0.5
101,0.5
103,0.5
104,0.5
105,0.5
106,0.5
114,1.0
115,1.0
118,0.5
121,0.5
124,1.0
130,5.0
131,1.0
139,0.5
141,0.5
142,0.5
144,0.5
145,0.5
148,0.5
149,0.5
150,1.5
152,0.5
155,0.5
161,0.5
170,2.0
171,0.5
172,0.5
173,0.5
174,0.5
178,0.5
189,0.5
190,0.5
193,0.5
194,0.5
195,0.5
197,0.5
198,1.0
199,0.5
200,0.5
201,0.5
212,0.5
213,0.5
214,0.5
216,0.5
217,1.0
220,0.5
221,0.5
222,0.5
226,0.5
227,0.5
228,0.5
230,1.0
231,0.5
232,0.5
234,0.5
235,1.0
236,0.5
237,0.5
238,0.5
242,0.5
243,0.5
244,0.5
245,0.5
246,0.5
247,0.5
248,0.5
249,0.5
250,1.0
253,0.5
265,1.0
267,1.0
268,0.5
269,1.0
275,0.5
276,0.5
280,0.5
281,0.5
286,0.5
287,0.5
288,1.5
290,1.0
291,1.0
292,1.0
293,0.5
294,1.0
295,1.0
297,0.5
298,1.0
309,1.0
323,1.0
330,0.5
332,0.5
333,1.5
337,1.0
338,0.5
357,0.5
359,0.5
361,1.0
363,0.5
365,1.5
366,0.5
367,0.5
369,2.0
370,0.5
374,1.0
375,1.0
376,1.0
378,1.0
381,1.0
382,1.0
384,1.0
386,1.0
390,1.0
391,0.5
394,0.5
395,0.5
396,0.5
397,0.5
398,1.0
399,0.5
400,0.5
403,0.5
405,1.0
406,0.5
407,0.5
409,0.5
410,0.5
411,0.5
412,0.5
421,0.5
428,0.5
429,1.0
434,0.5
435,1.0
436,0.5
446,0.5
447,1.0
449,0.5
451,0.5
452,0.5
484,1.0
485,2.0
486,1.0
487,1.0
489,1.0
492,1.0
493,1.0
494,0.5
502,0.5
504,0.75
527,0.5
528,0.75
529,0.5
530,0.5
532,0.5
533,0.5
535,1.0
538,1.0
549,0.5
550,0.5
551,0.5
571,0.5
572,0.75
573,0.5
580,1.0
581,0.5
584,2.0
585,1.0
586,1.0
591,1.0
593,0.5
594,0.5
597,0.75
600,0.5
603,1.0
606,0.5
610,0.5
612,0.5
614,0.5
618,0.5
619,0.5
621,0.5
624,0.5
625,1.0
626,0.5
627,0.5
628,2.0
633,0.5
636,0.5
637,1.0
638,0.5
640,1.0
648,1.5
653,0.75
654,1.5
655,2.0
663,0.5
666,1.0
671,1.0
673,1.5
674,1.0
684,0.5
685,0.5
686,0.5
689,1.0
690,0.5
691,1.0
700,1.0
707,0.5
708,1.5
711,0.5
714,0.5
717,1.0
730,0.75
731,0.5
732,0.5
736,0.5
